!PADS-POWERPCB-V3.0-MILS! DESIGN DATABASE ASCII FILE 2.0
*PART*
D1               SOT23-Y231
J1               D-SUB9-MALE-BACKSHELL
Q1               SOT23-Y321
R1               0603
T1               MHOLE
T2               MHOLE
T3               MHOLE
T4               MHOLE
T5               MHOLE
T6               MHOLE
T7               MHOLE
T8               MHOLE
T9               MHOLE

*NET*
*SIGNAL* SQLS
T2.1 R1.1
*SIGNAL* +8V
T1.1 Q1.2
*SIGNAL* N00513
R1.2 Q1.1
*SIGNAL* VSEND
T4.1 D1.2
*SIGNAL* HSEND
T3.1 D1.1
*SIGNAL* RX_AUDIO
T5.1 J1.5
*SIGNAL* TX_AUDIO
T6.1 J1.4
*SIGNAL* GND
J1.1 T7.1
*SIGNAL* PTT
J1.3 D1.3
*SIGNAL* CAS
Q1.3 J1.7
*SIGNAL* SP2
T8.1 J1.6
*SIGNAL* SP1
J1.2 T9.1
*END*
